INTERPOLATION:DISCRETE
35.99902, 31, 31, 31,255, 
68.99740, 47, 47, 47,255, 
110.99870, 63, 63, 63,255, 
120.99577, 79, 79, 79,255, 
122.99642, 95, 95, 95,255, 
130.99902,103,103,103,255, 
141.99643,111,111,111,255, 
142.00259,127,127,127,255, 
142.00877,135,135,135,255, 
142.01495,143,143,143,255, 
142.02112,151,151,151,255, 
142.02730,159,159,159,255, 
142.03348,167,167,167,255, 
142.99675,175,175,175,255, 
151.99968,183,183,183,255, 
152.00584,191,191,191,255, 
152.01202,195,195,195,255, 
152.01820,199,199,199,255, 
152.02437,203,203,203,255, 
152.03055,207,207,207,255, 
152.03673,211,211,211,255, 
152.04289,215,215,215,255, 
152.04907,219,219,219,255, 
152.05525,223,223,223,255, 
152.06142,227,227,227,255, 
152.06760,231,231,231,255, 
152.07378,235,235,235,255, 
170.99968,239,239,239,255, 
171.00584,243,243,243,255, 
171.01202,247,247,247,255, 
171.01820,251,251,251,255, 
248.00618,255,255,255,255, 
